Feature,Importance
hsa-mir-323a,4.021245271646135
hsa-mir-154,4.014271837067046
hsa-mir-376a-1,3.9767534520058168
hsa-mir-411,3.972505972781623
hsa-mir-423,3.9056965850529592
hsa-mir-496,3.8058027607769045
hsa-mir-509-2,3.7978491864735635
hsa-mir-574,3.7975052771659366
hsa-mir-509-1,3.785529327045571
hsa-mir-133a-1,3.7821533594140035
hsa-mir-4634,3.781242514967595
hsa-mir-133a-2,3.760656074470318
hsa-mir-6892,3.756443112697211
hsa-mir-379,3.733943499588711
hsa-mir-654,3.7170531752719937
hsa-mir-655,3.7098603272367976
hsa-mir-4256,3.6874538755021353
hsa-mir-380,3.667922389253859
hsa-mir-526a-2,3.65846207957317
hsa-mir-4467,3.646343286635218
hsa-mir-326,3.6209018363293235
hsa-mir-605,3.6055456536440658
hsa-mir-487a,3.56225864247864
hsa-mir-3154,3.523516670995096
hsa-mir-2110,3.5046332056422864
hsa-mir-526a-1,3.497949199819163
hsa-mir-139,3.4930482866486066
hsa-mir-4656,3.4327390321475355
hsa-mir-517c,3.4162610555063155
hsa-mir-370,3.4127665604620763
hsa-mir-758,3.386780230863378
hsa-mir-1323,3.3864183580295624
hsa-mir-506,3.3571636210183593
hsa-mir-486-2,3.350810478655448
hsa-mir-486-1,3.2953284732726655
hsa-mir-516b-1,3.2636360955927044
hsa-mir-527,3.2508196981753588
hsa-mir-521-1,3.14532560773159
hsa-mir-409,3.1239586467529623
hsa-mir-520e,3.0822049862831897
hsa-mir-382,3.077759100524605
hsa-mir-518a-2,3.0525539135655397
hsa-mir-493,2.9466480620668207
hsa-mir-520h,2.9150092773170395
hsa-mir-2861,2.8736269975759825
hsa-mir-1283-2,2.8395283021891604
hsa-mir-1976,2.759189304719389
hsa-mir-518e,2.7564898607452486
hsa-mir-521-2,2.7231432935927575
hsa-mir-4732,2.6679862928156695
hsa-mir-519b,2.6371433235496986
hsa-mir-6788,2.6148797158851753
hsa-mir-518a-1,2.5958971987521138
hsa-mir-522,2.538914836105975
hsa-mir-516b-2,2.486554033307913
hsa-mir-519c,2.4849328475688504
hsa-mir-526b,2.4712892681064886
hsa-mir-520b,2.435746663980096
hsa-mir-6511b-2,2.4321245864507235
hsa-mir-6511b-1,2.424476384788474
hsa-mir-498,2.291619305204632
hsa-mir-518c,2.2280510424667206
hsa-mir-520f,2.2150484429413444
hsa-mir-520d,2.1985427639293484
hsa-mir-328,2.1537689399103126
hsa-mir-524,2.1263568868198153
hsa-mir-519d,2.0302512151510426
hsa-mir-512-1,1.981722420430308
hsa-mir-512-2,1.9637000216698879
hsa-mir-197,1.949763705176649
hsa-mir-525,1.9207691998914134
hsa-mir-519e,1.896820363109125
hsa-mir-518f,1.8197262861434085
hsa-mir-520g,1.769217332547894
hsa-mir-515-1,1.765018009167741
hsa-mir-520c,1.7615454396012369
hsa-mir-515-2,1.7203147088826336
hsa-mir-520a,1.595118457724138
hsa-mir-519a-2,1.5659041222654182
hsa-mir-523,1.4986298647054979
hsa-mir-518b,1.4114429093905476
hsa-mir-517b,1.2876597197517121
hsa-mir-517a,1.1716749072687633
hsa-mir-103b-1,4.862807151385029e-13
hsa-mir-1200,3.4898832028748016e-13
hsa-mir-1202,3.297815577104068e-13
hsa-mir-1183,3.0158806771953125e-13
hsa-mir-103b-2,2.7315971252960483e-13
hsa-mir-1302-9,1.9809521267091824e-13
hsa-mir-1255b-1,1.934384991909771e-13
hsa-mir-1205,1.8360821656431543e-13
hsa-mir-1233-2,1.7237253285563522e-13
hsa-mir-1208,1.6523888552942932e-13
hsa-mir-1324,1.6192150238242492e-13
hsa-mir-1233-1,1.5838763459530087e-13
hsa-mir-1244-3,1.5823698041147922e-13
hsa-mir-1302-1,1.5775000335419662e-13
hsa-mir-1244-4,1.522602607837217e-13
hsa-mir-1273e,1.4612563628779376e-13
hsa-mir-1273d,1.45742787009186e-13
hsa-mir-1255b-2,1.450979408779576e-13
hsa-mir-1268a,1.4320787870320883e-13
hsa-mir-1302-5,1.4227146146388221e-13
hsa-mir-1302-10,1.3883332724386615e-13
hsa-mir-1302-11,1.3770944202456037e-13
hsa-mir-1279,1.3381899898175781e-13
hsa-mir-1302-2,1.2915219766940365e-13
hsa-mir-1302-7,1.2641696374813567e-13
hsa-mir-1273f,1.200356470107793e-13
hsa-mir-1261,1.1925967590328174e-13
hsa-mir-1321,1.1607432283920873e-13
hsa-mir-1470,1.061347754760512e-13
hsa-mir-1302-4,1.055268377711152e-13
hsa-mir-2052,1.0532134654054637e-13
hsa-mir-1973,1.0477160902514649e-13
hsa-mir-1302-8,1.0417910143966382e-13
hsa-mir-1302-6,1.0407963537083929e-13
hsa-mir-1972-2,9.235908892338667e-14
hsa-mir-302f,7.948064742794828e-14
hsa-mir-2054,7.712896391925748e-14
hsa-mir-3118-3,7.665291252850784e-14
hsa-mir-2053,7.137949796842996e-14
hsa-mir-297,6.375553278912358e-14
hsa-mir-300,5.4103304469020504e-14
hsa-mir-3179-3,5.196148576748749e-14
hsa-mir-3118-1,4.7792027297821e-14
hsa-mir-302e,4.499947322052232e-14
hsa-mir-3118-2,3.981466029277307e-14
hsa-mir-3123,3.637647086595911e-14
hsa-mir-3118-4,3.5963370703002614e-14
hsa-mir-3179-1,3.589225834670376e-14
hsa-mir-3134,3.370951553814495e-14
hsa-mir-3179-4,2.5742362715463775e-14
hsa-mir-3179-2,2.388796685933471e-14
hsa-mir-325,1.3325945603533642e-14
hsa-mir-3201,1.2190100181112083e-14
hsa-mir-548ae-2,0.0
hsa-mir-548z,0.0
hsa-mir-8485,0.0
hsa-mir-548h-1,0.0
hsa-mir-548aj-1,0.0
hsa-mir-548aj-2,0.0
hsa-mir-548h-2,0.0
hsa-mir-548h-4,0.0
hsa-mir-548i-1,0.0
hsa-mir-548i-2,0.0
hsa-mir-548i-3,0.0
hsa-mir-9500,0.0
hsa-mir-6075,0.0
hsa-mir-6074,0.0
hsa-mir-6079,0.0
hsa-mir-608,0.0
hsa-mir-4301,0.0
hsa-mir-4303,0.0
hsa-mir-4304,0.0
hsa-mir-941-2,0.0
hsa-mir-941-3,0.0
hsa-mir-8068,0.0
hsa-mir-6069,0.0
hsa-mir-6070,0.0
hsa-mir-4540,0.0
hsa-mir-4299,0.0
hsa-mir-4328,0.0
hsa-mir-4325,0.0
hsa-mir-634,0.0
hsa-mir-6511a-4,0.0
hsa-mir-6072,0.0
hsa-mir-6078,0.0
hsa-mir-6511a-2,0.0
hsa-mir-6511a-3,0.0
hsa-mir-4307,0.0
hsa-mir-6511a-1,0.0
hsa-mir-4305,0.0
hsa-mir-5096,0.0
hsa-mir-566,0.0
hsa-mir-4309,0.0
hsa-mir-562,0.0
hsa-mir-6859-3,0.0
hsa-mir-6859-2,0.0
hsa-mir-6859-1,0.0
hsa-mir-6134,0.0
hsa-mir-6133,0.0
hsa-mir-4477b,0.0
hsa-mir-646,0.0
hsa-mir-4319,0.0
hsa-mir-4318,0.0
hsa-mir-4316,0.0
hsa-mir-4314,0.0
hsa-mir-4313,0.0
hsa-mir-4311,0.0
hsa-mir-4419a,0.0
hsa-mir-4291,0.0
hsa-mir-4290,0.0
hsa-mir-4287,0.0
hsa-mir-4285,0.0
hsa-mir-4283-2,0.0
hsa-mir-3670-1,0.0
hsa-mir-548i-4,0.0
hsa-mir-548ae-1,0.0
hsa-mir-548aa-1,0.0
hsa-mir-3687-1,0.0
hsa-mir-3687-2,0.0
hsa-mir-3666,0.0
hsa-mir-4330,0.0
hsa-mir-4329,0.0
hsa-mir-569,0.0
hsa-mir-568,0.0
hsa-mir-5197,0.0
hsa-mir-4495,0.0
hsa-mir-4486,0.0
hsa-mir-4481,0.0
hsa-mir-6129,0.0
hsa-mir-633,0.0
hsa-mir-626,0.0
hsa-mir-4447,0.0
hsa-mir-4456,0.0
hsa-mir-4455,0.0
hsa-mir-620,0.0
hsa-mir-619,0.0
hsa-mir-3648-2,0.0
hsa-mir-3648-1,0.0
hsa-mir-3671,0.0
hsa-mir-3670-4,0.0
hsa-mir-3670-3,0.0
hsa-mir-3670-2,0.0
hsa-mir-4298,0.0
hsa-mir-4297,0.0
hsa-mir-649,0.0
hsa-mir-648,0.0
hsa-mir-4267,0.0
hsa-mir-4266,0.0
hsa-mir-4294,0.0
hsa-mir-4293,0.0
hsa-mir-7515,0.0
hsa-mir-7162,0.0
hsa-mir-7159,0.0
hsa-mir-7154,0.0
hsa-mir-7153,0.0
hsa-mir-7150,0.0
hsa-mir-6086,0.0
hsa-mir-6085,0.0
hsa-mir-6082,0.0
hsa-mir-4801,0.0
hsa-mir-4277,0.0
hsa-mir-4275,0.0
hsa-mir-4274,0.0
hsa-mir-4273,0.0
hsa-mir-5701-3,0.0
hsa-mir-5701-2,0.0
hsa-mir-5701-1,0.0
hsa-mir-5692b,0.0
hsa-mir-3714,0.0
hsa-mir-3713,0.0
hsa-mir-4477a,0.0
hsa-mir-4475,0.0
hsa-mir-4472-2,0.0
hsa-mir-4472-1,0.0
hsa-mir-557,0.0
hsa-mir-553,0.0
hsa-mir-759,0.0
hsa-mir-6128,0.0
hsa-mir-6089-2,0.0
hsa-mir-6089-1,0.0
hsa-mir-4509-1,0.0
hsa-mir-4500,0.0
hsa-mir-4499,0.0
hsa-mir-3690-2,0.0
hsa-mir-3689d-2,0.0
hsa-mir-3908,0.0
hsa-mir-4283-1,0.0
hsa-mir-4282,0.0
hsa-mir-4259,0.0
hsa-mir-4255,0.0
hsa-mir-4253,0.0
hsa-mir-4252,0.0
hsa-mir-4251,0.0
hsa-mir-4281,0.0
hsa-mir-5739,0.0
hsa-mir-4261,0.0
hsa-mir-3978,0.0
hsa-mir-3977,0.0
hsa-mir-3976,0.0
hsa-mir-3974,0.0
hsa-mir-6724-4,0.0
hsa-mir-6724-3,0.0
hsa-mir-6724-2,0.0
hsa-mir-6724-1,0.0
hsa-mir-4514,0.0
hsa-mir-4509-3,0.0
hsa-mir-4509-2,0.0
hsa-mir-4531,0.0
hsa-mir-4524b,0.0
hsa-mir-8067,0.0
hsa-mir-8065,0.0
hsa-mir-8063,0.0
hsa-mir-8062,0.0
hsa-mir-8061,0.0
hsa-mir-8060,0.0
hsa-mir-8057,0.0
hsa-mir-8056,0.0
hsa-mir-8055,0.0
hsa-mir-8054,0.0
hsa-mir-8053,0.0
hsa-mir-920,0.0
hsa-mir-548g,0.0
hsa-mir-4272,0.0
hsa-mir-4269,0.0
hsa-mir-4268,0.0
hsa-mir-4265,0.0
hsa-mir-4262,0.0
hsa-mir-5787,0.0
hsa-mir-8081,0.0
hsa-mir-8080,0.0
hsa-mir-8078,0.0
hsa-mir-8076,0.0
hsa-mir-8074,0.0
hsa-mir-8071-2,0.0
hsa-mir-8071-1,0.0
hsa-mir-8070,0.0
hsa-mir-8069-2,0.0
hsa-mir-8069-1,0.0
hsa-mir-8088,0.0
hsa-mir-8087,0.0
hsa-mir-8084,0.0
hsa-mir-548f-3,0.0
hsa-mir-548f-2,0.0
hsa-mir-941-5,0.0
hsa-mir-941-4,0.0
